club_id,league_rank
14560082,10
6034487,10
14216287,14
14528381,5
14146014,9
14525536,12
14581615,14
14448270,7
14647251,13
13821094,14
14361493,13
14613690,5
14537710,9
6044379,10
14533588,6
14208993,9
13612673,1
13996790,10
13963607,14
13121186,2
14403259,8
7644788,4
6889932,2
8745700,10
14218288,13
14115550,13
13633390,13
9457184,11
11512127,14
14236346,10
13133553,10
14297000,14
13638794,5
6035160,8
14543845,10
14366983,7
11509641,14
12620038,1
11780659,2
14399013,8
14150206,14
14121405,14
14053758,12
14282107,13
14398003,10
14641045,7
12660013,2
14394157,11
13041728,14
11401106,9
14372821,14
14397864,12
14159070,13
11073872,3
14256054,13
14368131,5
6026146,14
6045347,7
5977063,6
13385496,9
14403624,9
12350298,14
12213310,7
14315938,13
14343155,12
14487834,4
14418399,14
7077460,4
6019591,14
6043190,14
14651977,14
14409667,14
14623654,7
14526927,5
14226486,14
9305057,7
6035288,9
6041749,4
14613146,4
14549931,7
14286151,10
14375605,10
6544906,2
13657301,14
14402682,1
14078407,14
14091938,4
14561157,8
13859036,14
14473600,12
10762478,4
14263512,14
14456098,1
14481542,12
14466719,1
10186068,1
14110256,2
10786384,14
5992392,1
14360310,12
11837671,10
14084842,3
14611354,9
6041782,14
14074300,1
13137663,14
12637080,2
14431826,12
14296720,14
14501290,1
6038857,1
13493041,4
14239399,1
14477795,2
14628949,13
14307116,10
6039846,4
5967651,5
14546069,10
14508845,4
14411728,13
14355598,12
14041055,6
14314272,1
14548481,4
14288805,1
14666738,14
14661071,7
14246732,9
14267279,8
14536204,10
14597146,10
14675704,9
14619980,14
14531873,9
13401244,4
6018063,6
5964157,6
6046488,2
13564261,6
969294,5
14225976,14
14312852,13
14202220,6
8956525,8
7440398,7
13859845,14
12561360,6
14354523,9
6035247,2
13523016,5
14373144,11
14661975,14
14384933,10
14431729,8
14501918,4
14567434,11
13093907,14
6048345,12
14364418,14
14327624,13
13978339,11
12331013,4
13247227,14
14603670,9
12453530,3
11732704,1
14599860,6
10372529,6
14386683,14
496911,10
11156846,14
14530573,13
12754112,1
13989851,13
14326584,12
14408321,6
14615568,14
434946,6
11372367,1
13370999,14
14539591,2
11232897,6
14448383,13
11357775,12
14021878,14
6994000,13
14252069,14
6027908,14
14640400,14
13956929,13
13093097,14
14581154,9
14654912,12
14335470,12
14380216,11
14473332,11
14373907,12
14503649,4
13784678,14
13890486,3
14470186,3
6020681,14
12546217,5
11410836,1
14348842,12
13998208,14
13817290,13
14577121,11
8885866,5
13978617,7
14221727,5
14442573,14
7788957,9
14331244,14
14330831,13
14548972,6
14104206,4
12780736,12
14526083,9
14540374,9
14061257,13
12812331,3
14227444,12
13761067,1
14442342,7
6045920,8
14526994,9
14677680,14
14154098,14
14400005,11
13063052,8
14580071,11
14459487,11
14391761,13
14417994,1
12831764,14
12714553,4
13811651,3
6229069,8
14212608,13
14221953,14
13807068,14
14512526,13
14672323,1
14442594,1
14542801,11
14652680,2
14211346,13
14009182,14
12048930,14
14479944,2
14477442,13
14339406,14
12776911,5
14362274,13
12830417,13
12579289,14
14535657,1
14358702,14
6043858,13
13297122,6
14172490,14
14093203,8
13963839,14
11618817,13
14664654,14
13543918,8
14175874,14
9130498,7
8237447,1
14652241,12
14527898,8
13605699,6
744411,7
14328949,12
14308006,6
14186845,5
14442004,8
14590806,13
13410799,9
14510688,2
12627589,3
14261068,11
8002078,1
10732467,13
14492919,4
14524937,10
14433432,11
14203054,7
14572609,4
14425213,5
13490003,14
14404875,11
13992638,4
14529661,9
13590551,1
14633133,14
11528655,2
14085615,6
13132454,14
14539750,13
14528135,4
14204084,14
14304226,14
14494182,14
13020821,14
11110201,14
14355944,1
14479724,5
14502201,4
14029386,3
525033,9
14416712,14
14596456,6
14327329,14
14482469,10
14346703,9
6027663,2
14507731,3
14508169,5
10755022,14
8522471,7
13988751,12
12238293,4
14456892,10
10429829,10
11525485,14
14515468,9
6026632,9
14597364,4
14401729,13
14272772,2
14254431,14
10221349,5
14351431,1
13989707,14
14183863,11
14546946,7
13149891,9
11356355,4
13339656,14
12396151,2
12751074,3
8599862,3
14242619,14
14403644,8
12078182,14
14283661,14
14623852,7
14524045,9
13976100,14
6029339,1
14510661,14
5995484,5
13781918,1
6044602,12
13760845,14
9352238,1
14353367,8
12630302,11
13796415,5
6034015,9
14005723,12
14592330,12
3801290,2
6028431,2
14236941,1
14640081,12
13982017,14
14625320,3
14242860,1
13575285,5
13396280,11
14072558,14
14621248,1
14670201,3
12212191,14
14474685,14
6023291,1
12575684,13
14408831,8
7669750,2
13768254,14
14490338,7
14278181,14
14560008,6
14347127,5
12397338,14
13432349,12
13467667,11
14665876,9
6041767,6
14684381,11
14007989,8
11993639,14
14318951,14
14340230,11
14451184,1
14143161,10
13259398,12
14457801,1
13290722,14
13807043,8
12778790,8
14162767,14
14175042,3
13317838,1
10956489,7
12902393,4
12017110,14
13954650,1
14559772,9
14612818,1
12551952,1
12431833,2
13049494,12
10881617,1
14171620,14
8246079,4
14194013,14
14273186,9
9202961,3
13450043,2
7837977,5
6045918,1
6042739,4
10617544,5
14561805,9
12753151,13
14382881,8
13758470,1
13611040,7
6044334,13
6531562,1
14589591,10
13028179,14
6043063,13
14429448,1
13988434,14
14302686,14
14558777,6
13563486,14
10640528,8
12172555,6
13407807,14
12391494,1
14342786,1
6044419,8
11821159,2
6025150,5
14535269,12
7547702,4
6047271,6
14169972,9
14559029,6
10513708,6
14682783,9
12497329,7
14342214,11
14589424,8
6035919,4
13715185,1
9285970,9
13888463,8
14304231,14
14540228,4
6931008,7
13266978,2
13790679,14
14445158,11
12846494,1
14447978,8
14216158,1
13780583,14
13401629,14
14452497,5
14512426,1
12522636,2
7458825,4
826794,14
14376192,9
7559757,3
12333746,2
1512615,4
13892346,1
9596193,12
12711607,10
10616315,8
14660405,4
14592374,11
14229057,9
14644984,11
14467177,8
14503311,8
14185378,14
5967837,14
13404574,10
1081914,8
14369833,5
6048458,5
14577696,10
14024361,2
13919071,14
14187607,2
12803126,11
13985741,2
13507607,1
13705656,2
13959465,3
13431003,12
14565424,10
14395782,12
14187192,14
14089287,7
6035954,5
13762201,2
6036651,10
14577498,5
14526892,5
14144397,14
14613395,7
14304474,13
13846925,14
14574351,9
13519214,5
14598533,4
9581005,3
14672164,7
6033821,5
13999127,1
6074524,4
14421997,6
6037195,10
14163243,1
14145605,9
11076936,3
14518875,7
6810929,2
14363815,11
14169388,14
14527230,5
14532104,13
514198,11
14336350,1
14345310,12
14591069,11
14612098,1
14350040,12
6025342,1
7175818,14
14658042,14
14430279,1
14414059,12
12566433,5
6048720,1
13479581,1
14020105,14
10418766,10
14554668,10
6033671,9
14525450,7
14357408,14
10349255,9
12178535,9
13643251,2
13718862,5
6039825,8
14435407,12
12730801,5
11489653,14
7518060,6
14473458,4
8061626,2
14192529,14
6047971,6
14430918,3
14348172,11
11847742,13
14330009,11
14632672,11
14604122,9
14585208,10
14404109,13
14335436,1
6038401,9
14525578,6
13957067,7
14474775,10
14625195,10
14453041,1
11543765,14
14205606,3
13960587,14
13809688,14
14636010,5
12346316,1
13972225,14
6036450,9
14590169,9
14481166,5
14331383,3
14686570,3
8078568,2
14387439,12
8559218,9
14326712,10
11706432,14
7364741,2
14399830,11
14608985,1
6035683,13
7715231,4
14372226,8
14640156,1
6450063,8
11008311,1
5964628,1
7255746,1
13299319,13
14385473,13
13969370,14
517102,2
14027537,14
14214609,1
14335581,12
14638774,14
6034424,14
14552017,7
7512298,1
14588048,11
14443954,11
14255489,14
14298150,1
14525392,10
14035589,14
14254575,13
14557649,11
14475165,12
13337534,14
121182,1
10124474,10
14583385,6
10470269,14
14352843,9
14009243,1
14357295,1
14227469,1
14547611,8
14096693,6
13635869,14
6039203,12
12457478,13
13567470,1
13943700,14
14514124,12
12626929,14
14550398,4
12554132,3
14443234,11
14669767,9
14582569,1
14641145,14
14399913,13
14588911,6
14499959,1
14384518,14
14656235,7
14514806,12
13760331,8
14638429,12
13313485,8
14572674,3
13629660,14
12920239,1
8035994,5
13642985,7
14115704,6
14532779,13
14587288,12
14404484,13
8220697,4
5964188,5
14606104,7
14563664,13
14201914,7
14552104,11
14640915,2
2963141,1
14153094,10
12602218,2
12853363,3
12393752,1
12556503,14
13243487,1
3616570,1
6034290,9
6037677,1
14534614,10
14683938,8
14372288,12
14549033,8
14226253,14
12366939,2
6030710,4
6046858,1
14603111,10
14551279,9
14336412,11
490322,11
12693135,1
13981602,2
14526687,6
14043772,6
14385760,1
14026342,8
14472077,10
14575330,8
14668172,4
7493672,9
10909260,2
639085,11
14647117,9
13059406,14
13009814,11
13274489,1
12736814,14
6037408,10
14326590,12
14171802,1
13967043,14
502348,8
14241750,9
14515058,14
13080863,4
506501,4
13612339,13
13883319,14
14391586,7
8823695,2
14568774,10
13032161,2
14428627,11
14633011,13
14567054,10
13108958,3
588474,8
14516424,10
10486460,9
14530659,10
13259871,14
10692333,14
6035235,6
14378233,11
5994417,9
14611742,3
13934484,2
14345964,5
14554377,8
13843637,12
14604098,3
14046395,2
14452978,1
8796723,3
13086665,14
14212989,8
14160606,14
13921026,12
14258231,10
14415415,11
6040200,3
6026180,5
12814630,1
6044204,9
14151967,1
12146749,1
7011773,1
14411247,13
14362191,14
13195141,5
14608919,11
12785154,13
6041492,3
6037431,2
14370542,12
11680161,1
6033079,2
12751389,8
14561676,9
14346654,8
14395334,11
14528230,9
13604371,6
14486488,14
14201632,4
14369354,13
9910090,2
13881368,2
14445910,1
14573163,4
10074432,8
6036319,14
14122353,5
14508370,4
14039081,5
509496,1
497767,2
13082482,11
609091,12
14477047,14
12854305,14
13753140,14
14477877,5
14297111,1
14473246,1
14443668,3
11167888,1
14445101,6
14229935,2
12744230,1
7598713,11
14421994,12
7301964,14
13886546,1
6011947,9
14402640,2
14478589,13
6031922,11
1115217,2
14564359,1
14261376,13
637224,13
12520492,10
14537963,10
14387034,14
14506443,14
10843097,4
1632272,2
14365299,14
14375617,11
14366604,12
452022,6
14517780,10
14576427,11
13820645,14
14480480,14
6035544,7
6044551,8
13451718,10
13950535,12
14540395,1
12899277,14
14619455,8
14417821,1
13810307,2
14139199,11
14460540,8
14488903,4
14344412,11
5966067,1
14547676,6
13182655,1
6045589,3
1283195,13
7538042,1
14342245,6
13624445,14
11093911,9
14276210,11
566877,3
13805008,10
6040610,14
14444647,13
14363817,14
548048,1
14670806,14
13911721,14
13725451,14
14587619,11
14564057,10
14460302,11
859649,13
10865106,3
14406392,14
14569432,10
14344126,9
13951756,11
14460219,6
14500054,12
14562302,14
11849658,2
6036112,10
14505161,7
6015027,9
13626108,12
12289658,1
8797905,1
14016628,10
13262668,14
13181319,1
14146560,1
13984514,13
14128805,2
14504506,8
14364616,13
13152612,13
6018115,7
13602152,10
14437503,7
14176711,12
14544593,10
14605021,9
14449226,1
13638219,2
11649288,14
14588452,11
14430467,11
12725465,14
12314448,2
14449791,9
6049155,9
14496349,2
14517513,1
13928654,12
14369319,1
14007157,1
14613329,1
8423675,14
14299451,6
14479645,14
14450170,14
10066523,6
10722344,11
7050806,12
14092282,7
13945142,13
13095363,4
14444847,11
14555029,6
14402317,1
12253664,10
6037233,8
13922349,2
14563169,12
14530882,12
14453505,11
13596267,14
537674,6
12445356,8
14586134,9
12849608,7
6565430,5
14569668,7
14495386,3
1122609,1
14054131,6
14153508,14
6048844,1
13234779,11
6038224,1
14571365,5
14675015,8
11510335,5
1358490,7
14613003,4
14450181,1
12808907,14
14321757,14
939642,6
14502853,3
14686723,14
14593755,9
14332087,14
14521685,11
12622828,14
5326537,3
6034827,10
13859890,2
14307508,13
13136654,10
12945164,6
12793768,2
12107070,4
13890060,14
7540584,5
13788661,14
12149660,3
14358301,9
14208785,14
14480875,12
6039806,2
14577896,4
14147450,14
14546754,6
14483842,12
2118151,11
14588071,1
12753774,5
524854,1
11042430,3
14586492,9
14213208,1
14444979,1
14355950,14
12558186,2
14593741,10
6048741,14
14082920,13
8319387,14
11998081,3
14374513,13
13594722,5
14286522,6
13438665,14
6021180,13
14616211,1
13070045,14
13295934,4
14471647,10
11076235,12
14623744,5
14576969,13
14355892,14
14523472,10
13285272,2
6038270,3
6040617,8
5965626,1
14550106,10
14151754,13
13855956,14
6041483,13
13191195,4
14029285,12
14440906,9
14222228,14
14079047,1
14595169,10
12432536,4
6034339,14
6039323,7
14435924,3
13877697,1
14653482,14
14069265,1
12993066,14
12834701,1
13656774,1
14635855,8
7617323,8
14643144,4
14103942,9
14049676,11
14596496,6
14606392,9
14615808,1
6039871,11
12171085,7
14592208,13
6048859,5
14191775,14
5994091,5
14461929,4
11950816,1
6988383,4
12786353,14
14023469,14
8365900,3
6037019,14
14151142,14
14678730,7
14643751,6
14674571,14
14344153,11
11193148,1
13952180,3
7061190,6
12185206,14
14055047,10
8556019,9
8102469,3
6035742,2
14356727,9
14633265,9
14545136,12
14448882,3
14305636,14
14630436,5
14452655,11
13532287,4
6037600,7
14519786,2
8492081,1
8035911,1
7341956,2
14642290,1
14330182,13
14558845,13
12751402,4
14430265,11
13769503,13
14531893,6
12803584,1
7666385,2
14399367,10
12985027,3
13452936,1
10154692,3
14369452,6
14365040,6
10035405,5
14054845,14
13878131,5
14370887,10
14273319,6
14395381,14
13618752,1
14506241,14
14403214,12
9067415,7
14551657,8
6258274,4
13496865,4
14495718,13
14275697,1
9748670,7
14618844,4
14479177,14
14077479,13
5992193,8
11239295,8
12651128,10
13204652,2
13524387,6
14332316,11
14186953,6
14636637,12
14487567,14
14159087,10
14587242,13
14105327,12
13999164,1
14633319,2
14262399,13
13999790,14
12187562,4
10466554,14
14071696,8
14411619,13
14588685,14
12439503,1
13414868,3
14583634,12
7386304,8
14565817,3
14539838,10
14367433,8
14645579,14
14553960,14
6024735,1
14332987,14
13998955,2
6019683,1
9792998,7
14455302,12
9060976,2
13989838,14
13316995,8
14332575,8
13840330,8
14539888,12
14213634,14
6027416,9
13230582,13
13266655,2
6033037,14
14649151,2
12233871,4
14306546,2
13690180,13
6027583,3
14377696,7
14342223,2
12618920,9
13777830,8
14513096,12
14125842,13
14372381,14
14519820,9
14208256,2
13638078,9
13462199,6
13909573,4
13987386,14
494116,14
13460933,1
13449393,14
9112244,3
5965533,3
14089038,13
14556469,7
14359090,14
7234548,9
13620203,14
7315773,2
14163543,14
12189761,14
5967171,4
12574364,1
14597787,12
14266660,14
14551241,9
6036921,11
6036151,9
14335582,14
14585225,4
8432444,1
14330250,1
14184430,14
14528848,12
14345128,1
14560903,10
14543558,3
12415626,5
14389386,4
13957137,1
13754322,8
8213220,2
14555034,6
12775096,1
14579340,10
14457090,10
13468761,5
6037386,6
14454286,12
12950314,5
14571147,11
14413232,11
14580106,9
12727621,6
13335292,13
6046506,2
12892418,3
14688674,14
14581482,8
6018511,4
13777840,14
7089663,4
14596100,4
14376917,13
13903434,12
12343727,10
14431453,4
14430848,11
7421381,3
14563157,12
14345324,12
14308939,13
14081823,14
14211264,14
14504334,12
14372330,14
14513657,1
13921190,2
14647717,10
13833117,14
10055196,1
14342065,2
13966579,11
11796295,13
14602545,1
11016613,12
14597860,9
13663966,12
10934016,2
13812939,5
14510762,14
6014755,14
10399363,12
11618681,5
14579400,6
14509974,14
14511534,12
12635495,5
13289578,14
7595407,5
6036262,3
14007095,14
14376752,11
6020058,3
3356623,9
14342436,14
14260586,13
14208799,14
14613130,7
14639402,9
13774949,14
14377430,14
11427144,4
12213051,10
12507826,9
14466759,14
13569313,14
14445718,12
5965000,6
11931814,12
14567622,10
13963895,12
5965603,7
12389714,8
14531539,10
9573097,14
14360810,1
14562483,7
14565638,3
14449408,13
13262098,14
11018774,4
6034071,13
14668591,13
12754372,4
13343874,2
6018418,2
4499598,4
13348946,1
13029951,9
13281282,9
14349598,14
13421036,3
12044660,9
8367127,8
7017678,1
696615,11
13717633,5
13904632,1
4742910,7
14137348,14
12317572,10
12468294,12
13925283,2
14616519,6
4992785,13
14365921,9
10510766,14
13014025,3
12674821,4
13081029,4
12624014,1
1522124,14
14379312,10
14503033,14
12805087,4
11088840,14
6040224,14
14318736,6
14416361,11
10699413,1
14377329,14
13496085,2
13829183,14
6030445,14
14571041,12
13654237,1
9218480,13
14543842,7
5986068,4
14514238,14
6688856,1
13745069,11
13358417,13
14048430,12
13446261,1
13267876,14
14139171,14
14692361,10
11636352,3
12113858,11
6049151,9
14104616,13
13017605,6
14522239,6
13798138,14
11132164,3
14162455,14
14382781,11
5994808,5
7448735,10
13814865,1
14355989,12
10339990,5
12882558,8
14595577,7
14567290,10
14498966,12
10382908,6
9999146,2
6042501,13
13282224,1
14250045,11
8149064,3
14648194,6
14598911,10
13610120,3
14520392,6
12225966,1
14390524,7
11875064,1
10942820,7
6015330,4
13996215,13
13952654,14
14217841,8
14348990,10
6044975,11
14406560,14
14486504,13
14256092,12
11180055,2
8134562,2
14455818,8
14382570,9
6047107,6
14421010,1
6043048,6
10893533,2
7135611,13
10782749,4
943857,12
11681253,5
14380900,12
12693637,9
14479186,11
14188825,14
12753615,1
12696007,3
14404524,12
13981861,14
14327935,12
5966950,3
9510463,2
13901520,14
14612180,1
13725467,1
5995905,1
14348893,14
8463464,8
14502060,12
12736365,4
7075894,2
4725565,4
14065110,3
13703435,13
14371127,8
12668426,2
6038398,9
14591498,13
14219506,9
14106762,3
13087889,1
14396076,8
14280262,7
14056161,14
14509161,4
9714150,14
14311401,8
14448095,4
14578206,3
12419536,3
12869048,5
6042057,9
14313839,13
6030414,3
14451736,5
12538979,13
6044011,8
14496747,7
14585716,12
11686329,1
10598279,7
13055563,8
6033145,6
13525169,6
14591956,9
11987154,2
12474232,4
10766254,1
8998683,1
13797798,14
9431430,13
14600423,11
6037901,3
13133393,13
14459407,11
14414277,11
14654382,1
14396442,11
12420001,3
8571581,9
14343548,9
13990719,1
10012166,10
14284482,14
13430798,14
11029338,1
11129651,2
13356049,3
12029850,14
14543797,9
14069496,14
14577837,1
6043018,6
9645096,2
14361267,10
14280555,1
14154775,14
14445274,7
14441353,1
14493155,10
824027,9
13372408,14
14407626,11
14659499,14
14377575,13
13843218,2
14324673,14
14383626,14
14574384,11
14189399,9
13966703,13
14386079,12
14219439,14
14272091,1
6904320,7
14193822,14
13258937,5
14446916,6
6036155,6
14492115,4
6037497,9
14564217,9
14283337,14
12157660,2
14300894,6
6851828,1
14529182,5
12658911,11
14348155,12
14567784,3
6023000,2
14173006,7
12896142,14
14059654,2
13662784,12
13804583,3
14178051,13
5992478,14
14550194,10
14472116,8
14461565,10
14070213,3
14396510,9
5991440,3
6535324,2
14120278,13
11503633,14
13970026,11
13948886,14
6023753,3
6038529,6
13917904,2
763857,7
13964520,13
14470864,12
1123712,9
14042445,7
14521272,8
14096800,10
11504294,1
6018835,10
14113795,1
14046190,12
6549563,7
13280391,12
6778653,1
14481441,1
14145812,14
14378826,11
14483143,11
14191843,1
14648135,14
14302055,13
6794936,3
8923687,9
11167945,5
14420402,11
8410274,1
14390342,7
14624267,11
14446447,5
14306772,7
14229006,14
14419528,11
14483547,1
5991322,2
14356893,14
13673624,9
14409179,11
13554547,13
14478037,9
6048432,7
14658217,5
14198160,14
14272989,13
4089263,5
14435605,11
11244070,4
7648142,1
14207682,6
7404439,12
12808129,1
14447171,10
14292821,8
13999258,14
14320648,13
14350186,14
14472839,1
14221363,6
6040596,12
14449631,3
6010449,3
10613250,2
6039906,8
14409412,10
12570271,6
14469839,12
14612611,7
6028025,8
13553058,3
14608959,4
14518337,13
8672431,8
14593861,10
13477089,14
14627414,1
14335488,11
6036833,4
13747850,2
13630114,11
14223692,4
6036210,10
13717031,7
14435835,14
5963714,14
14531530,6
14397235,12
13858646,14
9401191,3
13286679,6
13046903,14
14492085,11
13582436,5
14492749,1
13759364,2
14472976,1
9553152,12
13954514,14
489429,8
5964932,12
14362895,13
13569282,5
13374277,6
10477341,3
14384115,8
